,Annotater,video id,Attractive Level (1-5),Question 2: Sound (1-5),Question 2.1: Music (1-5),Question 2.2 : Noise control (1-5),Question 2.3 : Speaking Style (1-5),Question 3: Camera (1-5),Question 3.1: Stable (1-5),Question 3.2: Angel diversity (0-1),Question 4: Images (1-5),Question 4.1: Resolution (1-5),Question 4.2: Color (1-5),Question 5: Content (1-5),Question 5.1: Introduction (0-1),Question 5.2: Food description (0-1),Question 6: Reviewer (1-5),Question 6.1: Reviewer emotion is negative - neutral - positive (1-3),Question 6.2: Recommendation (0-1),Question 6.3: Clear information (0-1)
49,Group 1,_L6uA_kKldc,3,3,3,4,3,4,4,1,3,4,3,4,1,0,3,2,0,1
50,Group 2,_L6uA_kKldc,3,2,2,1,3,4,4,1,4,4,3,3,1,0,3,3,1,1
51,Group 3,_L6uA_kKldc,3,2,1,2,4,3,4,0,3,4,3,4,1,1,5,3,1,1
184,Group 1,_m3h0tI464Y,4,3,4,3,5,3,3,1,4,4,4,4,1,1,4,3,0,1
185,Group 2,_m3h0tI464Y,4,4,3,4,4,4,3,1,3,4,3,4,1,1,4,3,0,1
186,Group 3,_m3h0tI464Y,3,3,3,2,4,4,4,1,3,4,3,3,1,1,3,3,0,1
67,nghiatnh,0BVPs22v2kg,3,4,4,3,4,4,4,1,1,4,1,1,0,0,2,3,1,0
68,hoangnd,0BVPs22v2kg,3,3,5,5,2,5,5,1,2,4,2,4,1,0,2,2,1,0
69,hanl,0BVPs22v2kg,3,4,4,4,2,4,5,1,3,4,3,3,0,0,3,2,1,1
67,Group 1,0vg04VHd3Io,4,3,3,3,3,5,5,1,5,4,5,4,1,0,5,2,1,1
68,Group 2,0vg04VHd3Io,4,4,4,3,4,3,3,1,4,4,3,4,1,0,4,3,0,1
69,Group 3,0vg04VHd3Io,3,3,1,2,4,3,4,0,3,4,3,3,1,1,4,3,0,1
151,Group 1,0vMXuiMGYkY,2,3,4,3,2,3,3,0,3,5,3,3,1,0,3,2,0,1
152,Group 2,0vMXuiMGYkY,3,3,4,3,3,3,3,1,3,5,2,3,1,0,2,3,0,1
153,Group 3,0vMXuiMGYkY,3,3,3,4,4,3,3,1,4,5,3,3,1,1,4,3,1,1
88,Group 1,1iSLzc0hF6g,3,3,3,3,3,4,4,1,3,4,3,3,1,1,3,3,0,1
89,Group 2,1iSLzc0hF6g,4,4,4,4,4,4,4,1,4,4,3,4,1,0,3,3,1,0
90,Group 3,1iSLzc0hF6g,4,4,3,3,5,4,4,1,4,4,4,4,1,1,4,3,1,1
91,Group 1,2mYcsM05lDk,5,5,5,5,5,5,5,1,5,5,5,5,1,1,5,3,0,1
92,Group 2,2mYcsM05lDk,5,4,5,4,5,5,5,1,5,5,5,5,1,1,5,3,1,1
93,Group 3,2mYcsM05lDk,5,5,5,5,5,5,5,1,5,5,5,5,1,1,5,3,1,1
612,haitm,3gJ_14U5mdY,4,4,3,4,4,4,4,1,4,4,3,4,1,1,4,3,0,1
613,taidpa,3gJ_14U5mdY,4,4,4,4,4,5,4,1,3,4,4,5,1,1,4,3,0,1
614,Lamnh,3gJ_14U5mdY,4,4,5,4,4,4,5,1,4,4,5,5,1,1,4,3,0,1
9,nghiatnh,3qfTtx3yG5U,3,3,4,3,2,3,5,0,3,4,3,1,0,1,2,2,0,0
10,hoangnd,3qfTtx3yG5U,2,2,2,2,3,4,5,0,3,4,3,2,1,0,2,2,0,0
11,hanl,3qfTtx3yG5U,4,3,3,3,4,4,5,1,4,4,4,4,1,1,3,2,0,1
4,Group 1,4qDlaWstdwo,3,3,3,4,3,3,2,1,3,2,3,5,1,1,3,3,1,1
5,Group 2,4qDlaWstdwo,4,1,5,1,5,5,5,1,4,2,4,5,0,1,5,3,0,1
6,Group 3,4qDlaWstdwo,4,4,3,1,5,5,5,1,3,4,2,5,1,1,4,3,1,1
70,Group 1,52alUCchcBw,1,1,3,1,3,5,5,1,2,4,2,2,1,0,2,2,0,0
71,Group 2,52alUCchcBw,2,2,3,1,3,2,3,1,1,4,1,3,0,0,1,3,0,1
72,Group 3,52alUCchcBw,2,2,1,1,3,3,3,0,4,4,1,4,1,1,3,2,0,1
1,nghiatnh,5OzrpNCyXqs,5,5,4,5,5,5,5,1,5,5,5,5,1,1,5,3,0,1
2,hoangnd,5OzrpNCyXqs,5,5,5,5,4,5,5,1,5,5,5,5,1,1,5,3,0,1
3,hanl,5OzrpNCyXqs,5,5,5,5,5,5,5,1,5,5,5,5,1,1,5,2,0,1
127,nghiatnh,5uxWtdd5-8s,5,5,5,5,5,5,5,1,5,4,5,3,1,0,5,3,1,1
128,hoangnd,5uxWtdd5-8s,5,4,5,4,5,5,5,1,5,4,5,5,1,1,5,3,1,1
129,hanl,5uxWtdd5-8s,5,5,5,5,5,5,5,1,5,4,4,5,1,1,4,3,1,1
606,haitm,6x9TT-C2Ygs,4,4,4,3,5,5,4,1,4,4,4,3,1,1,4,3,1,1
607,taidpa,6x9TT-C2Ygs,4,4,4,4,5,5,5,1,5,4,5,3,1,0,4,3,1,1
608,Lamnh,6x9TT-C2Ygs,5,5,5,5,5,5,5,1,4,4,5,5,1,0,5,3,0,1
37,Group 1,7JsskyOhp0I,5,4,4,4,4,4,4,1,5,4,5,5,1,1,4,2,0,1
38,Group 2,7JsskyOhp0I,4,4,4,2,4,4,3,1,4,4,4,3,1,0,4,3,1,1
39,Group 3,7JsskyOhp0I,4,4,5,1,5,4,4,1,4,4,4,5,1,1,5,3,1,1
85,nghiatnh,8-2XcUzHtIo,1,1,1,1,2,2,4,0,2,4,2,1,0,0,1,3,0,0
86,hoangnd,8-2XcUzHtIo,4,3,4,4,2,4,4,1,4,4,4,4,1,1,4,3,1,1
87,hanl,8-2XcUzHtIo,3,3,3,3,2,4,4,0,3,4,4,3,0,0,3,3,0,1
109,Group 1,8F9MM-WioTY,2,1,1,2,4,1,3,0,1,2,2,3,1,0,3,2,0,0
110,Group 2,8F9MM-WioTY,3,2,3,1,3,3,2,0,3,3,3,4,0,0,3,3,1,0
111,Group 3,8F9MM-WioTY,3,2,2,3,3,2,3,1,2,3,3,3,1,0,3,3,0,0
18,nghiatnh,8yBn-c8__Tk,1,2,1,1,3,1,4,0,1,4,1,1,0,0,1,2,0,0
19,hanl,8yBn-c8__Tk,2,1,1,1,2,2,4,1,2,4,2,1,0,0,2,2,0,0
20,hoangnd,8yBn-c8__Tk,2,2,1,2,3,2,4,0,2,4,1,1,0,0,1,2,0,0
552,Lamnh,9vqIcs-fPug,4,5,5,5,5,5,5,1,5,4,4,5,1,1,4,3,0,1
553,taidpa,9vqIcs-fPug,4,4,3,5,5,4,4,1,5,4,5,3,1,0,4,3,0,1
554,haitm,9vqIcs-fPug,4,4,4,4,5,4,4,1,4,4,4,5,0,1,4,3,0,1
196,Group 1,A-3OFecUdqs,2,2,3,3,1,3,3,1,3,4,3,2,1,0,2,1,0,0
197,Group 2,A-3OFecUdqs,2,3,4,4,1,4,4,1,4,4,4,2,0,0,1,2,0,0
198,Group 3,A-3OFecUdqs,4,5,5,5,1,4,5,1,5,4,4,4,1,1,1,3,0,0
167,nghiatnh,AknMdiMU_L0,3,3,3,5,3,5,5,1,5,4,5,5,1,1,3,3,0,0
168,hoangnd,AknMdiMU_L0,4,5,5,5,4,5,5,1,5,4,5,5,1,1,3,3,0,1
169,hanl,AknMdiMU_L0,4,4,4,3,4,5,5,1,4,4,5,4,1,1,3,2,0,1
166,Group 1,Ar53XryS4OQ,2,3,3,2,3,4,3,1,3,4,3,3,1,0,3,2,1,0
167,Group 2,Ar53XryS4OQ,1,2,2,2,2,3,4,1,3,4,3,1,1,0,1,2,0,0
168,Group 3,Ar53XryS4OQ,3,3,3,3,3,3,3,1,3,4,3,3,1,1,3,3,1,1
585,Lamnh,atHAabNpQEI,1,1,1,3,2,2,1,0,3,4,3,1,0,0,1,2,0,0
586,taidpa,atHAabNpQEI,1,2,1,4,2,2,4,0,2,4,2,1,0,0,2,2,0,0
587,haitm,atHAabNpQEI,2,2,1,4,2,2,2,0,3,4,2,2,0,0,2,1,0,0
127,Group 1,AWHg_V27908,4,4,1,5,3,4,5,1,4,4,4,4,0,1,3,2,0,1
128,Group 2,AWHg_V27908,3,3,1,4,3,3,4,1,4,4,3,3,1,1,3,2,0,1
129,Group 3,AWHg_V27908,3,3,3,3,4,3,3,1,4,4,3,3,1,1,4,3,1,1
205,Group 1,Aww_IL-0-C8,4,4,4,4,4,4,4,1,4,4,3,4,1,1,4,3,0,1
206,Group 2,Aww_IL-0-C8,4,4,4,4,5,4,4,1,5,4,5,5,1,1,5,3,0,1
207,Group 3,Aww_IL-0-C8,5,5,5,4,5,5,5,1,5,4,5,5,1,1,5,3,0,1
120,nghiatnh,Ay8xR5JwgTE,3,3,3,4,2,4,4,1,3,4,3,2,1,0,4,3,1,1
121,hoangnd,Ay8xR5JwgTE,4,4,4,4,3,5,5,1,4,4,3,5,1,1,4,3,1,1
122,hanl,Ay8xR5JwgTE,4,4,4,4,3,4,5,1,4,4,3,4,1,1,3,3,1,1
562,haitm,B1zTL3RLlkg,3,3,3,3,3,3,3,1,4,4,3,4,1,0,2,2,0,1
563,taidpa,B1zTL3RLlkg,2,3,3,2,3,4,4,1,4,4,4,3,1,0,3,2,0,0
564,Lamnh,B1zTL3RLlkg,2,4,4,3,3,4,3,1,4,4,3,3,1,0,3,2,0,0
504,haitm,BE_hHopKqQ8,3,3,4,3,3,3,3,1,4,4,3,3,1,0,4,3,0,1
505,taidpa,BE_hHopKqQ8,4,3,4,2,4,5,5,1,5,4,5,4,1,0,3,3,0,1
506,Lamnh,BE_hHopKqQ8,5,4,4,3,4,5,5,1,4,4,5,4,1,0,3,3,0,1
1,Group 1,bPkoL622W1U,3,4,3,3,4,3,3,0,4,2,3,4,1,1,4,3,1,1
2,Group 2,bPkoL622W1U,2,3,2,3,4,3,4,1,3,4,2,2,1,0,3,2,0,0
3,Group 3,bPkoL622W1U,2,3,3,1,4,3,3,1,3,4,3,4,1,1,5,3,1,1
45,nghiatnh,bUg5DRoFhPk,2,1,1,1,1,2,5,0,1,4,1,1,0,0,2,2,0,0
46,hoangnd,bUg5DRoFhPk,1,2,1,5,2,3,4,0,2,4,2,1,0,0,1,2,0,0
47,hanl,bUg5DRoFhPk,3,3,1,2,2,3,5,0,4,4,4,3,0,0,2,2,0,0
118,Group 1,cb2fMCggbSw,3,1,1,2,5,4,4,0,4,4,4,3,0,1,3,2,0,1
119,Group 2,cb2fMCggbSw,4,1,1,5,5,5,5,1,4,4,5,3,0,1,4,3,1,1
120,Group 3,cb2fMCggbSw,3,2,1,3,5,4,4,0,4,4,3,3,1,1,4,2,1,1
76,Group 1,cRJmiDK_asM,2,2,2,2,4,3,4,0,4,5,4,2,1,1,3,2,0,1
77,Group 2,cRJmiDK_asM,4,5,1,1,5,5,5,1,3,4,3,3,1,1,3,2,1,1
78,Group 3,cRJmiDK_asM,3,3,1,3,4,3,3,0,3,5,3,2,1,1,3,2,0,1
145,Group 1,cTOaJzEgXmg,3,3,3,2,3,5,4,1,4,5,3,3,0,1,3,2,0,1
146,Group 2,cTOaJzEgXmg,3,2,2,1,3,4,4,1,4,5,4,4,1,1,4,2,1,1
147,Group 3,cTOaJzEgXmg,3,3,3,3,3,3,3,1,4,5,3,3,1,1,3,2,1,1
187,haitm,DceuZyI6rHk,3,2,3,2,4,3,3,0,3,4,3,3,0,1,3,2,0,1
188,Lamnh,DceuZyI6rHk,3,4,3,2,3,3,3,0,3,4,3,4,1,0,3,2,0,1
189,hanl,DceuZyI6rHk,3,4,4,4,4,4,5,1,4,4,3,3,1,0,3,2,0,1
155,nghiatnh,dEuQ2SqmxqA,2,3,3,3,3,2,4,0,3,4,3,1,0,0,1,2,0,0
156,hoangnd,dEuQ2SqmxqA,2,3,2,3,3,2,4,0,3,4,3,1,0,0,1,2,0,0
157,hanl,dEuQ2SqmxqA,3,3,4,3,3,3,4,1,4,4,3,3,1,0,3,2,0,1
13,Group 1,E100ip3q47E,5,5,5,4,4,5,5,1,5,2,4,5,1,1,4,3,1,1
14,Group 2,E100ip3q47E,5,5,5,5,5,5,5,1,5,4,5,5,0,1,5,3,1,1
15,Group 3,E100ip3q47E,4,4,3,1,5,5,5,1,4,4,4,4,1,1,5,3,1,1
175,taidpa,EFbxgnqqblE,3,3,3,3,4,3,4,0,4,4,4,3,1,0,3,2,0,1
176,Lamnh,EFbxgnqqblE,3,3,4,3,3,3,3,0,3,4,3,3,1,0,3,2,0,0
177,hanl,EFbxgnqqblE,4,3,3,2,4,3,4,0,3,4,3,3,1,0,3,2,0,1
25,Group 1,eFiSFxOM75Q,4,4,3,3,4,3,4,1,4,2,3,4,1,1,4,3,1,1
26,Group 2,eFiSFxOM75Q,4,4,4,3,3,4,4,1,4,4,5,3,1,0,4,3,0,1
27,Group 3,eFiSFxOM75Q,5,5,5,4,5,4,3,1,5,4,5,5,1,1,5,3,1,1
101,nghiatnh,eLAnrkkkLTw,4,3,3,2,5,5,5,1,5,5,5,3,1,0,2,3,0,0
102,hoangnd,eLAnrkkkLTw,4,2,1,2,4,5,5,1,5,5,5,5,1,1,5,3,1,1
103,hanl,eLAnrkkkLTw,5,4,4,3,4,5,4,1,4,5,4,4,1,1,5,2,1,1
60,nghiatnh,eZCiJihCPUE,4,5,5,4,5,5,5,1,5,4,5,5,1,1,5,3,1,1
61,hoangnd,eZCiJihCPUE,5,5,5,4,5,5,4,1,4,4,4,5,1,1,5,3,1,1
62,hanl,eZCiJihCPUE,4,4,4,3,4,4,5,1,4,4,4,4,1,0,4,3,1,1
208,Group 1,eZyK0ED21vI,2,3,2,2,2,2,3,0,2,3,2,2,1,1,3,3,0,0
209,Group 2,eZyK0ED21vI,2,2,4,3,2,2,3,1,2,3,2,3,1,0,3,2,0,1
210,Group 3,eZyK0ED21vI,3,3,4,3,3,4,4,1,4,3,3,4,1,1,3,2,0,1
103,Group 1,FqZqiSKpQVo,2,2,1,1,2,1,1,0,3,4,2,1,0,0,1,1,0,0
104,Group 2,FqZqiSKpQVo,3,3,1,1,3,3,5,1,3,3,5,4,1,1,4,2,1,1
105,Group 3,FqZqiSKpQVo,3,3,1,1,3,2,3,1,3,4,3,2,0,1,4,2,0,0
172,Lamnh,fU6UZtcvlYM,3,3,3,2,4,3,4,0,3,4,3,4,1,0,4,3,1,1
173,taidpa,fU6UZtcvlYM,3,4,3,3,5,5,5,1,4,4,4,1,0,0,4,3,1,1
174,hanl,fU6UZtcvlYM,4,4,4,3,4,5,5,1,4,4,5,4,1,0,4,2,1,1
695,Lamnh,g2XL4Km5HXY,4,5,5,4,4,5,5,1,4,4,1,4,1,0,4,3,0,1
696,haitm,g2XL4Km5HXY,5,4,4,4,5,5,5,1,4,4,4,4,1,1,5,3,0,1
697,taidpa,g2XL4Km5HXY,5,5,5,4,5,5,5,1,4,4,4,3,1,0,4,3,0,1
163,Group 1,G9uP3B8nDzY,3,3,3,4,3,5,4,1,2,3,2,5,1,1,2,2,0,0
164,Group 2,G9uP3B8nDzY,3,3,3,2,3,2,4,1,3,3,3,2,1,1,3,3,0,1
165,Group 3,G9uP3B8nDzY,3,3,3,3,3,3,3,1,3,4,3,4,1,1,4,3,1,1
148,nghiatnh,gCVnzXm09Jo,3,2,1,3,3,1,2,0,3,4,3,2,1,0,3,3,0,1
149,hoangnd,gCVnzXm09Jo,3,3,3,2,3,2,2,1,5,4,5,5,1,1,3,1,0,1
150,hanl,gCVnzXm09Jo,4,3,1,3,3,4,4,1,4,4,4,5,1,1,3,2,0,1
124,nhanlh,GL3mfWvsF24,5,5,5,5,5,5,5,1,5,4,5,5,1,1,5,3,1,1
125,anhmt,GL3mfWvsF24,5,5,5,5,5,5,5,1,4,4,5,4,1,1,4,3,1,1
126,Lamnh,GL3mfWvsF24,5,5,5,5,5,5,5,1,5,4,5,5,1,1,5,3,0,1
703,Lamnh,GP2qD48z4HA,4,4,3,4,4,4,4,1,3,4,2,4,1,0,4,3,0,1
704,taidpa,GP2qD48z4HA,3,3,3,4,2,3,3,1,3,4,3,5,1,1,3,2,0,1
705,haitm,GP2qD48z4HA,3,3,3,3,4,4,4,1,4,4,3,4,1,1,3,2,0,1
498,haitm,H4F0wPu0Bzg,3,3,3,3,4,3,4,0,3,4,3,3,0,1,4,3,0,1
499,Lamnh,H4F0wPu0Bzg,4,4,4,3,5,4,5,1,3,4,3,4,1,0,4,3,0,1
500,taidpa,H4F0wPu0Bzg,4,4,5,4,5,4,4,1,3,4,3,1,0,0,4,3,0,1
61,nhanlh,h9qgh9CZYho,2,2,3,2,5,2,4,0,3,4,2,2,1,1,2,3,1,1
62,hanl,h9qgh9CZYho,2,3,1,3,3,3,5,0,3,4,3,2,0,1,2,2,0,0
63,Lamnh,h9qgh9CZYho,1,3,1,3,2,1,4,0,3,4,1,1,1,0,1,2,0,1
495,haitm,h9RvI35wjXk,1,2,1,2,3,2,2,0,2,4,2,2,0,1,1,1,0,0
496,Lamnh,h9RvI35wjXk,1,2,1,1,2,2,3,0,3,4,3,1,0,0,2,1,0,0
497,taidpa,h9RvI35wjXk,2,3,1,4,4,4,5,0,3,4,3,1,0,0,3,2,0,1
711,haitm,HEYLbIedh9s,2,2,2,4,3,3,3,0,3,4,3,3,1,0,3,2,0,0
712,Lamnh,HEYLbIedh9s,2,2,1,2,4,3,3,0,3,4,3,2,1,0,4,2,0,0
713,taidpa,HEYLbIedh9s,2,2,2,3,2,3,4,0,4,4,4,5,1,1,2,2,0,0
37,nghiatnh,hyxBv3WGoF4,3,3,4,2,4,5,5,1,2,4,2,1,0,0,2,2,0,0
38,hoangnd,hyxBv3WGoF4,3,4,4,2,4,5,5,1,4,4,4,3,0,1,3,2,1,1
39,hanl,hyxBv3WGoF4,4,3,3,3,4,4,5,0,4,4,4,3,1,0,2,2,0,1
533,Lamnh,iDCC0SEHDY8,2,4,4,2,3,2,3,0,3,4,2,2,1,0,2,3,0,0
534,taidpa,iDCC0SEHDY8,3,4,4,3,4,4,5,0,3,4,2,3,1,0,3,2,1,0
535,haitm,iDCC0SEHDY8,2,2,2,2,3,2,4,0,3,4,2,3,0,0,3,2,0,0
48,nghiatnh,idHgmPyriD4,2,2,1,4,3,3,5,0,2,4,2,1,0,0,1,2,0,0
49,hoangnd,idHgmPyriD4,3,2,1,2,4,5,5,1,4,4,4,4,1,1,4,1,1,1
50,hanl,idHgmPyriD4,2,2,1,3,4,4,5,0,3,4,4,3,0,1,3,2,0,1
172,Group 1,IESQ3POtkx0,2,2,1,2,3,2,3,0,4,4,4,3,1,0,2,3,0,1
173,Group 2,IESQ3POtkx0,3,2,2,2,3,3,3,1,3,4,2,3,1,0,2,3,0,1
174,Group 3,IESQ3POtkx0,3,3,1,2,4,4,4,1,4,4,4,3,1,1,4,2,0,1
106,Group 1,iGgDCb7ZVdA,4,3,1,5,1,5,5,1,5,5,5,3,0,1,1,1,0,1
107,Group 2,iGgDCb7ZVdA,5,5,5,5,5,5,5,1,5,5,5,5,1,0,4,2,1,1
108,Group 3,iGgDCb7ZVdA,4,3,1,5,1,5,5,1,5,5,5,3,1,0,3,2,1,1
22,nghiatnh,iljkdsw4JfA,5,5,5,5,5,5,5,1,5,5,5,5,1,1,5,3,0,1
23,hanl,iljkdsw4JfA,5,5,4,5,5,5,5,1,5,5,5,5,1,1,5,3,0,1
24,hoangnd,iljkdsw4JfA,5,5,5,5,5,5,5,1,5,5,5,5,1,1,5,3,0,1
523,haitm,ImXVg79fy94,3,4,4,4,4,4,4,1,2,1,2,4,1,1,3,2,1,1
524,taidpa,ImXVg79fy94,4,5,4,5,5,5,5,1,3,1,3,5,1,1,4,2,1,1
525,Lamnh,ImXVg79fy94,4,4,5,4,3,4,4,1,2,2,1,5,1,1,3,2,0,1
189,nghiatnh,IyguP0MEMso,5,5,5,4,5,5,5,1,5,4,5,4,1,1,5,3,1,1
190,hoangnd,IyguP0MEMso,5,4,4,4,5,5,5,1,5,4,5,5,1,1,5,3,1,1
191,hanl,IyguP0MEMso,4,4,4,3,5,4,5,1,4,4,4,4,1,1,4,3,1,1
91,nhanlh,j-USg2l-Akc,5,5,5,5,5,5,5,1,5,4,5,5,1,1,5,3,1,1
92,baohg,j-USg2l-Akc,5,5,5,5,5,5,5,1,5,4,5,5,1,1,5,3,1,1
93,Lam,j-USg2l-Akc,4,5,5,4,5,4,5,1,5,4,4,4,1,1,4,3,0,1
664,haitm,Jc6jWEppIUM,3,4,4,3,3,4,3,1,3,4,3,4,1,0,3,3,0,1
665,Lamnh,Jc6jWEppIUM,2,3,3,2,3,3,4,0,3,3,2,2,1,0,3,3,0,0
666,taidpa,Jc6jWEppIUM,3,3,4,3,3,4,4,1,3,4,3,3,1,0,2,2,0,0
160,nghiatnh,je9PmQhyHDk,4,4,4,4,4,5,5,1,5,4,5,3,1,0,4,3,0,1
161,hoangnd,je9PmQhyHDk,5,4,4,4,5,4,4,1,5,4,5,5,1,1,5,3,0,1
162,hanl,je9PmQhyHDk,4,3,3,3,4,4,4,1,5,4,5,4,1,1,4,3,0,1
555,haitm,JG_LLt3QYbs,4,4,4,3,4,4,4,1,4,4,3,4,0,1,4,2,1,1
556,taidpa,JG_LLt3QYbs,3,3,3,4,3,4,3,1,3,4,3,5,1,1,4,3,1,1
557,lamnh,JG_LLt3QYbs,2,3,3,3,2,3,4,1,4,4,3,3,1,0,2,2,0,0
19,Group 1,ji_EJop6Gts,4,3,3,2,4,3,3,1,3,2,3,4,1,1,4,3,1,1
20,Group 2,ji_EJop6Gts,4,4,4,3,4,4,4,1,4,4,4,4,1,0,5,3,0,1
21,Group 3,ji_EJop6Gts,4,5,4,1,5,3,3,1,4,4,4,5,1,1,5,3,1,1
689,haitm,jIn-9E0jVpY,3,2,3,2,4,4,4,0,3,4,3,4,1,0,3,3,0,1
690,taidpa,jIn-9E0jVpY,3,3,3,2,4,4,3,1,3,4,3,3,1,0,4,3,0,1
